Cities,Cloud,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
Log,0,SI,1571448445,87,46.0,15.32,57.00200000000008,2.1
Westport,1,US,1571448446,57,41.14,-73.36,51.998000000000026,2.6
Mecca,0,SA,1571448446,51,21.43,39.83,83.57360000000008,1.77
Endwell,1,US,1571448446,80,42.11,-76.02,41.0,3.1
Sao Mateus,21,BR,1571448447,81,-18.72,-39.86,72.23360000000005,3.17
Gorahun,95,SL,1571448447,97,7.76,-11.77,74.08760000000001,0.98
Meulaboh,100,ID,1571448448,82,4.14,96.13,80.45960000000005,4.2
Warri,97,NG,1571448448,86,5.52,5.75,78.15559999999999,2.99
Grand Forks,20,US,1571448448,76,47.91,-97.06,55.4,3.1
Bad Windsheim,1,DE,1571448449,100,49.5,10.42,53.6,2.6
Imbituba,75,BR,1571448449,73,-28.24,-48.67,75.2,3.6
Mount Isa,58,AU,1571448449,8,-20.73,139.49,95.0,5.1
Itupiranga,0,BR,1571448450,74,-5.13,-49.33,82.4,2.6
Mocuba,0,MZ,1571448450,89,-16.84,36.99,69.73160000000009,1.2
Kedrovyy,0,RU,1571448450,100,56.17,91.82,23.0,1.0
Dingle,60,PH,1571448451,81,11.0,122.67,81.44960000000006,4.08
Narsaq,84,GL,1571448451,55,60.91,-46.05,35.6,1.5
Sambava,24,MG,1571448451,87,-14.27,50.17,64.25960000000005,1.59
Ipixuna,0,BR,1571448452,88,-1.76,-48.8,77.0,2.6
Knysna,6,ZA,1571448452,93,-34.04,23.05,60.8,0.5
Omboue,78,GA,1571448453,86,-1.57,9.26,78.55160000000004,5.09
Ashcroft,0,AU,1571448454,17,-33.91,150.9,82.99400000000007,7.2
Kavaratti,100,IN,1571448454,76,10.57,72.64,82.90760000000007,5.57
Auki,57,NG,1571448454,78,12.18,6.51,75.94160000000007,4.02
Plouzane,75,FR,1571448455,87,48.38,-4.62,53.6,4.6
Andilamena,29,MG,1571448455,79,-17.01,48.57,57.29360000000004,4.44
Longyearbyen,40,NO,1571448456,57,78.22,15.63,17.6,7.7
Kaeo,23,NZ,1571448457,80,-35.1,173.78,73.99400000000007,5.14
Champerico,20,MX,1571448458,69,16.38,-93.6,80.6,2.1
Pontes e Lacerda,13,BR,1571448458,69,-15.23,-59.33,77.00360000000002,1.54
Petropavlovsk-Kamchatskiy,0,RU,1571448458,31,53.05,158.65,46.4,7.0
Micoud,20,LC,1571448459,83,13.82,-60.9,82.4,6.7
Waddan,87,LY,1571448459,80,29.16,16.14,65.82560000000005,3.07
Kutum,18,SD,1571448459,37,14.2,24.66,76.64360000000003,3.01
Lufilufi,40,WS,1571448460,70,-13.87,-171.6,89.6,7.2
Maceio,75,BR,1571448460,88,-9.67,-35.74,75.2,2.6
Moron,4,HT,1571448461,73,18.56,-74.26,80.7296,1.05
Svetlaya,17,RU,1571448461,41,46.54,138.33,50.039600000000085,0.4
Gravdal,75,NO,1571448461,76,59.79,5.78,50.0,5.1
Charters Towers,0,AU,1571448462,9,-20.07,146.27,88.63160000000008,5.57
Zhicheng,0,CN,1571448462,63,35.04,112.59,57.14960000000006,1.13
Tecoanapa,90,MX,1571448463,94,16.99,-99.26,78.8,2.1
Nemuro,75,JP,1571448463,76,43.32,145.57,51.8,1.0
Amberieu-en-Bugey,90,FR,1571448464,87,45.96,5.34,60.8,2.6
Mwene-Ditu,100,CD,1571448464,89,-7.01,23.45,67.67960000000001,0.18
Gaya,75,IN,1571448465,94,24.8,85.01,77.0,1.55
Nicolas Bravo,40,MX,1571448465,31,24.39,-104.74,75.2,3.6
Broome,71,GB,1571448465,93,52.47,1.45,53.00600000000003,3.1
Itarare,83,BR,1571448466,93,-24.11,-49.33,68.0,1.79
Pasni,0,PK,1571448466,20,25.26,63.48,76.31960000000002,0.89
Naryan-Mar,100,RU,1571448466,66,67.67,53.09,27.989600000000088,8.4
Sinnamary,10,GF,1571448467,80,5.38,-52.96,82.25960000000005,7.82
Dubbo,0,AU,1571448467,12,-32.25,148.6,78.8,5.1
Pedernales,29,EC,1571448468,88,0.07,-80.05,73.43960000000008,8.66
El Dorado,20,TT,1571448468,94,10.65,-61.37,75.99199999999999,1.5
Rawson,76,AR,1571448469,47,-43.3,-65.11,52.52360000000008,5.1
Barranca,63,PE,1571448469,86,-10.75,-77.76,62.49560000000001,4.98
Camacha,40,PT,1571448469,88,33.08,-16.33,71.6,3.1
Madison Heights,1,US,1571448470,81,42.49,-83.11,46.4,1.26
Pitimbu,0,BR,1571448470,88,-7.47,-34.81,75.2,1.5
Hovd,90,NO,1571448470,93,63.83,10.7,48.992,2.6
Marsa Matruh,0,EG,1571448471,83,31.35,27.25,69.8,2.1
Khandyga,92,RU,1571448471,99,62.65,135.58,32.435600000000036,1.21
Ostrovnoy,100,RU,1571448471,97,68.05,39.51,34.73960000000009,6.09
Bilibino,100,RU,1571448472,95,68.06,166.44,13.24760000000009,1.43
San Felipe,0,CL,1571448472,74,-32.75,-70.73,62.00600000000003,0.91
Kizhinga,99,RU,1571448472,77,51.85,109.91,33.24560000000001,1.2
Fort Nelson,90,CA,1571448473,97,58.81,-122.69,33.8,1.0
Colares,75,PT,1571448473,87,38.8,-9.45,62.00600000000003,1.0
Hohhot,0,CN,1571448474,70,40.81,111.65,44.6,1.0
South Venice,75,US,1571448474,100,27.05,-82.42,80.99600000000005,2.6
El Espinal,98,MX,1571448474,95,16.48,-95.04,74.86160000000002,1.32
Robertsport,50,LR,1571448475,88,6.75,-11.37,78.40760000000007,3.97
Sovetskiy,100,RU,1571448475,86,56.76,48.47,34.79360000000004,4.57
Belyy Yar,0,RU,1571448475,74,53.6,91.39,33.8,3.0
Sarakhs,0,TM,1571448476,50,36.54,61.16,51.8,2.1
Kiama,6,AU,1571448476,19,-34.67,150.86,80.00600000000003,10.8
Victoria,75,BN,1571448477,74,5.28,115.24,86.0,1.5
Murmashi,75,RU,1571448477,96,68.82,32.82,32.0,3.52
Grindavik,75,IS,1571448478,93,63.84,-22.43,39.2,3.1
Tagusao,74,PH,1571448478,75,9.19,117.81,82.27760000000004,0.66
Cangzhou,0,CN,1571448479,64,38.3,116.85,57.14960000000006,2.66
Puerto Escondido,75,MX,1571448479,74,15.86,-97.07,80.6,1.06
Mhlambanyatsi,0,SZ,1571448480,37,-26.45,31.02,66.2,3.1
Balabac,74,PH,1571448480,76,7.99,117.06,83.8976000000001,4.89
Praya,40,ID,1571448481,62,-8.71,116.27,86.0,6.2
Gazli,0,UZ,1571448481,31,40.13,63.45,47.14160000000006,3.41
Conde,56,BR,1571448482,93,-11.81,-37.61,68.36359999999999,1.47
Portland,40,US,1571448482,65,43.66,-70.25,48.2,4.6
Sechura,13,PE,1571448482,85,-5.56,-80.82,64.06160000000003,6.77
Beliu,25,RO,1571448483,93,46.49,21.99,53.99600000000005,3.1
Assiniboia,4,CA,1571448483,50,49.63,-105.99,50.50760000000007,2.39
Osoyoos,90,CA,1571448483,50,49.03,-119.47,53.6,8.7
Coihaique,0,CL,1571448484,70,-45.58,-72.07,46.4,1.28
Gat,20,SN,1571448484,94,14.69,-16.54,84.2,2.6
Nanortalik,78,GL,1571448484,79,60.14,-45.24,37.439600000000084,1.84
Gornopravdinsk,0,RU,1571448485,77,60.06,69.92,21.79760000000009,2.39
Bonthe,32,SL,1571448485,87,7.53,-12.5,78.6056,2.65
Kirensk,100,RU,1571448485,94,57.78,108.12,30.25760000000007,2.82
Chapais,90,CA,1571448486,86,49.78,-74.86,37.4,5.1
Lodja,69,CD,1571448487,96,-3.52,23.6,67.33760000000001,0.51
Angoche,0,MZ,1571448487,77,-16.23,39.91,74.28560000000003,0.63
Obihiro,75,JP,1571448487,93,42.92,143.2,42.8,0.5
Port Hedland,0,AU,1571448488,29,-20.31,118.58,91.4,3.1
Kostomuksha,100,RU,1571448488,97,64.59,30.6,35.87360000000008,1.94
Ruteng,13,ID,1571448489,58,-8.61,120.46,83.03360000000006,1.63
Yatou,75,CM,1571448489,100,3.63,9.81,75.2,1.0
Baykit,100,RU,1571448489,80,61.68,96.39,19.40360000000002,4.35
La Orilla,100,MX,1571448490,80,18.0,-102.23,79.30760000000006,1.34
Tandalti,0,SD,1571448490,56,13.01,31.87,84.41960000000003,2.8
Phan Thiet,100,VN,1571448490,79,10.93,108.1,76.62560000000005,0.94
Ampanihy,0,MG,1571448491,68,-24.69,44.75,68.0216,2.68
Colac,76,AU,1571448491,83,-38.34,143.59,53.99600000000005,2.68
Maraba,0,BR,1571448492,74,-5.35,-49.1,82.4,2.6
Bull Savanna,39,JM,1571448492,73,17.89,-77.59,83.8976000000001,3.88
Marsaxlokk,20,MT,1571448492,94,35.84,14.54,69.00800000000001,0.5
Vestmanna,85,FO,1571448493,75,62.16,-7.17,42.8,4.6
Riyadh,0,SA,1571448493,33,24.63,46.72,71.6,2.1
Hauterive,90,CA,1571448493,87,49.18,-68.27,42.998000000000026,2.1
Mabaruma,90,GY,1571448494,97,8.2,-59.78,74.57360000000008,1.65
Boyolangu,90,ID,1571448494,71,-8.09,111.9,76.31960000000002,2.28
Tarabuco,89,BO,1571448494,76,-19.18,-64.92,55.4,6.2
Sao Joao da Barra,0,BR,1571448495,79,-21.64,-41.05,72.84560000000002,0.85
Yarmouth,75,CA,1571448495,71,43.84,-66.12,51.998000000000026,6.2
Thai Binh,75,VN,1571448496,78,20.45,106.33,77.0,1.5
Toora-Khem,78,RU,1571448496,86,52.47,96.11,25.091600000000064,1.58
Pangnirtung,98,CA,1571448496,89,66.15,-65.72,12.689600000000087,2.54
Ossora,4,RU,1571448497,72,59.24,163.07,28.745600000000014,7.16
Lake Charles,1,US,1571448497,77,30.23,-93.22,69.8,1.31
Lekoni,86,GA,1571448498,93,-1.58,14.26,68.12960000000001,2.08
Tual,99,ID,1571448498,81,-5.67,132.75,79.59560000000002,7.67
Prince Rupert,75,CA,1571448499,87,54.32,-130.32,44.6,4.1
Taitung,0,TW,1571448499,57,22.76,121.15,80.6,4.6
Progreso,0,UY,1571448499,71,-34.68,-56.22,64.00400000000005,1.5
Saint-Augustin,75,CA,1571448500,65,45.63,-73.98,46.4,4.6
Pangoa,63,PE,1571448500,96,-12.12,-73.0,69.9476000000001,1.01
San Rafael,87,AR,1571448501,41,-34.61,-68.33,63.071600000000004,2.34
Baripada,75,IN,1571448501,87,21.93,86.73,70.50559999999999,0.95
Alghero,0,IT,1571448502,100,40.56,8.32,57.992,1.0
Pindi Gheb,40,PK,1571448503,72,33.24,72.27,64.4,3.6
Inuvik,90,CA,1571448504,79,68.36,-133.71,24.8,2.1
Chipinge,0,ZW,1571448504,76,-20.19,32.62,64.3136,2.12
Masuguru,34,MZ,1571448504,75,-11.38,38.46,75.79760000000009,2.93
Gopalpur,83,BD,1571448505,77,24.18,89.13,74.62760000000003,2.36
Astoria,90,US,1571448505,87,46.19,-123.83,55.004000000000055,5.7
Kikwit,38,CD,1571448506,84,-5.04,18.82,71.76560000000008,0.67
Ponnani,75,IN,1571448506,88,10.77,75.93,75.2,2.1
Wagga Wagga,40,AU,1571448507,33,-35.12,147.37,62.6,8.2
Dondo,0,MZ,1571448507,93,-19.62,34.74,67.44560000000001,1.14
Mugur-Aksy,91,RU,1571448508,79,50.38,90.44,10.097600000000092,3.16
Rosetta,0,EG,1571448508,88,31.4,30.42,69.8,1.5
Tamworth,0,AU,1571448508,10,-31.09,150.93,77.0,4.1
Salym,0,RU,1571448509,76,60.06,71.48,21.527600000000028,2.78
Brigantine,1,US,1571448509,70,39.41,-74.36,55.99400000000007,2.07
Kysyl-Syr,100,RU,1571448509,95,63.9,122.77,32.23760000000001,3.86
Teahupoo,40,PF,1571448510,62,-17.83,-149.27,86.0,6.2
Quatre Cocos,75,MU,1571448510,60,-20.21,57.76,71.6,6.7
Zlitan,0,LY,1571448510,66,32.47,14.57,71.63960000000009,2.8
Kununurra,49,AU,1571448511,34,-15.77,128.74,93.2,3.1
Road Town,20,VG,1571448512,83,18.42,-64.62,82.99400000000007,1.5
Kolyshley,100,RU,1571448512,67,52.7,44.54,55.004000000000055,0.65
Kokopo,27,PG,1571448513,53,-4.34,152.27,87.83960000000009,1.15
Palmer,75,AU,1571448513,51,-34.85,139.16,60.008,8.2
Dongzhen,100,CN,1571448514,95,43.33,129.73,47.05160000000004,0.46
Mahon,40,IE,1571448515,87,51.89,-8.4,46.4,3.1
Basti,91,IN,1571448515,73,26.79,82.72,73.67360000000008,1.08
Cao Bang,42,VN,1571448516,86,22.67,106.25,62.87360000000008,0.72
